pressure_mmHg,sensVal,waveAmplitude
pressure_mmHg, sensVal, waveAmplitude,
15.00,517.00,-849749.81,
15.00,517.00,-849749.81,
15.00,521.00,-1284486.37,
15.00,518.00,-851393.43,
15.00,518.00,-851393.43,
15.00,518.00,-1277090.12,
15.00,519.00,-853037.06,
15.00,519.00,-853037.06,
15.00,518.00,-1277090.12,
15.00,518.00,-851393.43,
15.00,519.00,-853037.06,
15.00,518.00,-1277090.12,
15.00,519.00,-853037.06,
15.00,519.00,-853037.06,
15.00,516.00,-1272159.25,
15.00,519.00,-853037.06,
15.00,519.00,-853037.06,
15.00,519.00,-1279555.62,
15.00,519.00,-853037.06,
15.00,520.00,-854680.68,
15.00,520.00,-1282021.00,
15.00,519.00,-853037.06,
14.25,519.00,-853037.06,
14.25,520.00,-1282021.00,
14.25,520.00,-1282021.00,
14.25,520.00,-854680.68,
14.25,522.00,-1286951.87,
14.25,520.00,-854680.68,
14.25,520.00,-854680.68,
14.25,520.00,-1282021.00,
14.25,520.00,-854680.68,
14.25,520.00,-854680.68,
14.25,520.00,-1282021.00,
14.25,521.00,-1284486.37,
14.25,520.00,-854680.68,
14.25,520.00,-1282021.00,
14.25,521.00,-856324.31,
14.25,521.00,-856324.31,
15.00,522.00,-1286951.87,
14.25,521.00,-856324.31,
14.25,520.00,-854680.68,
14.25,521.00,-1284486.37,
14.25,521.00,-856324.31,
15.00,521.00,-856324.31,
14.25,521.00,-1284486.37,
15.00,518.00,-851393.43,
15.00,521.00,-856324.31,
14.25,521.00,-1284486.37,
15.00,521.00,-856324.31,
14.25,522.00,-857967.93,
15.00,522.00,-857967.93,
14.25,521.00,-856324.31,
14.25,522.00,-857967.93,
14.25,522.00,-857967.93,
15.00,522.00,-857967.93,
15.00,522.00,-857967.93,
15.00,522.00,-857967.93,
14.25,526.00,-1296813.50,
14.25,522.00,-857967.93,
14.25,522.00,-1286951.87,
15.00,522.00,-857967.93,
14.25,522.00,-857967.93,
14.25,523.00,-1289417.25,
14.25,522.00,-857967.93,
14.25,522.00,-857967.93,
14.25,522.00,-1286951.87,
14.25,522.00,-857967.93,
14.25,522.00,-857967.93,
14.25,522.00,-1286951.87,
13.50,522.00,-857967.93,
13.50,522.00,-857967.93,
13.50,522.00,-1286951.87,
13.50,522.00,-857967.93,
12.75,521.00,-856324.31,
12.75,521.00,-1284486.37,
12.75,521.00,-856324.31,
12.00,519.00,-853037.06,
11.25,519.00,-1279555.62,
6.75,518.00,-851393.43,
3.00,516.00,-848106.25,
2.25,514.00,-1267228.50,
2.25,514.00,-1267228.50,
2.25,512.00,-841531.75,
2.25,510.00,-1257366.75,
2.25,509.00,-1254901.37,
2.25,507.00,-833313.68,
2.25,506.00,-831670.06,
2.25,504.00,-1242574.25,
2.25,505.00,-830026.43,
3.00,502.00,-825095.56,
3.00,500.00,-1232712.50,
3.00,499.00,-1230247.12,
3.00,498.00,-818521.12,
3.00,499.00,-1230247.12,
3.75,496.00,-1222850.75,
3.75,496.00,-815233.87,
5.25,494.00,-811946.68,
6.75,494.00,-1217920.00,
6.75,494.00,-811946.68,
6.75,493.00,-810303.06,
6.75,493.00,-1215454.50,
6.75,492.00,-1212989.12,
6.75,491.00,-807015.81,
6.75,490.00,-1208058.25,
6.75,490.00,-1208058.25,
6.75,488.00,-802084.93,
6.75,489.00,-803728.56,
7.50,488.00,-1203127.37,
7.50,488.00,-802084.93,
7.50,488.00,-802084.93,
8.25,488.00,-1203127.37,
9.00,487.00,-1200662.00,
9.00,487.00,-800441.31,
9.00,487.00,-1200662.00,
9.00,486.00,-1198196.50,
9.00,486.00,-798797.75,
9.75,486.00,-798797.75,
9.75,488.00,-802084.93,
9.75,486.00,-1198196.50,
10.50,485.00,-797154.12,
10.50,486.00,-798797.75,
10.50,486.00,-1198196.50,
11.25,486.00,-798797.75,
11.25,486.00,-798797.75,
11.25,486.00,-1198196.50,
11.25,486.00,-798797.75,
11.25,485.00,-1195731.12,
11.25,486.00,-1198196.50,
11.25,486.00,-798797.75,
11.25,487.00,-1200662.00,
11.25,486.00,-1198196.50,
12.00,486.00,-798797.75,
12.00,487.00,-1200662.00,
12.75,486.00,-1198196.50,
12.75,488.00,-802084.93,
12.75,487.00,-1200662.00,
13.50,487.00,-1200662.00,
14.25,488.00,-802084.93,
14.25,489.00,-1205592.87,
14.25,489.00,-803728.56,
14.25,489.00,-803728.56,
14.25,491.00,-1210523.62,
14.25,490.00,-805372.18,
14.25,490.00,-805372.18,
14.25,491.00,-1210523.62,
14.25,491.00,-807015.81,
14.25,491.00,-807015.81,
14.25,492.00,-1212989.12,
14.25,496.00,-815233.87,
14.25,493.00,-810303.06,
14.25,493.00,-1215454.50,
14.25,493.00,-810303.06,
14.25,494.00,-811946.68,
14.25,495.00,-1220385.37,
15.00,495.00,-813590.25,
17.25,496.00,-815233.87,
19.50,496.00,-1222850.75,
18.75,498.00,-818521.12,
18.75,499.00,-820164.75,
18.75,499.00,-1230247.12,
18.75,498.00,-818521.12,
18.75,501.00,-823452.00,
18.75,502.00,-1237643.37,
18.75,503.00,-826739.18,
18.75,505.00,-830026.43,
18.75,505.00,-1245039.62,
18.75,505.00,-830026.43,
18.75,507.00,-833313.68,
18.75,507.00,-1249970.50,
18.75,508.00,-834957.31,
18.75,509.00,-836600.93,
18.75,509.00,-1254901.37,
18.75,511.00,-839888.12,
18.75,511.00,-839888.12,
18.75,512.00,-1262297.62,
18.75,512.00,-841531.75,
18.75,513.00,-843175.37,
18.75,514.00,-1267228.50,
18.75,515.00,-634847.00,
19.50,518.00,-851393.43,
19.50,517.00,-1274624.75,
19.50,517.00,-637312.43,
20.25,518.00,-851393.43,
21.75,519.00,-1279555.62,
21.00,521.00,-642243.25,
21.00,521.00,-856324.31,
21.00,522.00,-1286951.87,
21.00,523.00,-644708.68,
21.00,524.00,-861255.18,
21.00,525.00,-1294348.12,
21.00,526.00,-864542.37,
21.00,529.00,-869473.25,
21.00,527.00,-1299279.00,
21.00,529.00,-869473.25,
21.00,530.00,-871116.87,
21.00,530.00,-1306675.25,
21.00,531.00,-872760.50,
21.00,532.00,-874404.06,
21.00,533.00,-1314071.50,
21.00,533.00,-1314071.50,
21.00,534.00,-877691.31,
21.00,535.00,-1319002.37,
21.00,536.00,-1321467.75,
21.00,539.00,-885909.43,
21.00,538.00,-1326398.62,
21.00,539.00,-885909.43,
21.00,539.00,-885909.43,
21.00,540.00,-1331329.50,
21.00,541.00,-889196.62,
21.00,542.00,-890840.25,
21.00,544.00,-1341191.25,
21.00,543.00,-892483.87,
21.00,544.00,-894127.50,
21.75,545.00,-1343656.62,
21.75,546.00,-897414.75,
23.25,548.00,-900701.93,
26.25,549.00,-1353518.37,
26.25,550.00,-903989.18,
26.25,551.00,-905632.81,
26.25,552.00,-1360914.62,
26.25,554.00,-910563.68,
26.25,555.00,-912207.25,
25.50,559.00,-1378172.62,
25.50,558.00,-917138.12,
26.25,559.00,-918781.75,
26.25,560.00,-1380638.00,
26.25,561.00,-922069.00,
26.25,562.00,-923712.56,
26.25,563.00,-1388034.25,
27.00,565.00,-928643.43,
27.00,566.00,-930287.06,
27.00,567.00,-1397896.00,
27.00,568.00,-933574.31,
27.00,570.00,-936861.50,
26.25,574.00,-1415154.00,
26.25,572.00,-1410223.12,
26.25,573.00,-941792.37,
26.25,574.00,-1415154.00,
27.00,575.00,-945079.62,
27.00,577.00,-948366.87,
27.00,577.00,-1422550.25,
27.00,579.00,-1427481.12,
27.00,580.00,-714973.31,
27.00,581.00,-1432411.87,
27.00,582.00,-956584.93,
27.00,583.00,-718671.43,
27.00,582.00,-1434877.37,
27.75,585.00,-961515.75,
27.75,587.00,-723602.31,
27.75,588.00,-1449669.87,
27.75,588.00,-966446.62,
27.75,590.00,-727300.43,
27.75,591.00,-1457066.12,
27.75,592.00,-973021.12,
27.75,593.00,-974664.68,
27.75,594.00,-1464462.50,
28.50,595.00,-977951.93,
28.50,597.00,-981239.18,
29.25,598.00,-1474324.12,
30.00,600.00,-986170.00,
30.75,602.00,-989457.25,
30.75,603.00,-1486651.25,
30.75,605.00,-994388.12,
30.75,607.00,-997675.37,
30.75,609.00,-1501443.87,
30.75,615.00,-1010824.25,
30.75,612.00,-1005893.43,
30.75,614.00,-1513771.00,
30.75,615.00,-1010824.25,
30.75,617.00,-1521167.25,
30.75,619.00,-1526098.12,
30.75,620.00,-1019042.37,
30.75,623.00,-1535959.75,
30.75,623.00,-1023973.18,
30.75,624.00,-1025616.81,
30.75,625.00,-1540890.62,
30.75,627.00,-1030547.68,
30.75,628.00,-1548286.87,
30.75,629.00,-1550752.37,
30.75,631.00,-1037122.12,
30.75,631.00,-1555683.12,
30.75,632.00,-1038765.75,
30.75,634.00,-1042053.00,
30.75,634.00,-1563079.50,
30.75,637.00,-1046983.87,
30.75,636.00,-1568010.25,
30.75,638.00,-1572941.12,
30.00,638.00,-1048627.50,
30.00,639.00,-1575406.62,
29.25,639.00,-1575406.62,
28.50,640.00,-1051914.75,
27.75,637.00,-1570475.75,
27.75,641.00,-1053558.37,
27.75,642.00,-1055201.87,
27.75,642.00,-1582802.87,
27.75,643.00,-1056845.50,
27.75,644.00,-1587733.75,
28.50,643.00,-1585268.25,
28.50,645.00,-1060132.75,
27.75,645.00,-1590199.12,
27.75,645.00,-795099.62,
28.50,646.00,-1061776.37,
28.50,647.00,-1595130.00,
28.50,648.00,-798797.75,
28.50,647.00,-1063420.00,
28.50,648.00,-1597595.37,
28.50,648.00,-798797.75,
28.50,649.00,-1066707.25,
28.50,649.00,-1600060.87,
28.50,650.00,-1068350.87,
28.50,648.00,-1597595.37,
28.50,651.00,-1604991.62,
28.50,651.00,-1069994.50,
28.50,651.00,-1604991.62,
28.50,652.00,-1071638.12,
28.50,653.00,-1073281.75,
28.50,653.00,-1609922.50,
28.50,653.00,-1073281.75,
28.50,654.00,-1612388.00,
28.50,655.00,-1614853.37,
28.50,655.00,-1076569.00,
28.50,655.00,-1614853.37,
29.25,656.00,-1617318.75,
29.25,656.00,-1078212.62,
30.00,657.00,-1619784.25,
30.75,658.00,-1081499.75,
30.75,659.00,-1083143.37,
30.75,660.00,-1627180.50,
30.75,661.00,-1086430.62,
30.75,666.00,-1641973.00,
30.75,662.00,-1632111.37,
30.75,663.00,-1089717.87,
30.75,664.00,-1637042.25,
30.75,665.00,-1093005.12,
30.75,665.00,-1093005.12,
30.00,665.00,-1639507.62,
28.50,665.00,-1093005.12,
27.75,666.00,-1641973.00,
27.00,666.00,-1641973.00,
27.00,666.00,-1094648.75,
27.00,666.00,-1641973.00,
27.00,666.00,-1641973.00,
27.75,667.00,-1096292.37,
27.75,666.00,-1641973.00,
27.75,667.00,-1644438.50,
27.75,668.00,-1097936.00,
27.75,668.00,-1646903.87,
27.75,668.00,-1646903.87,
27.75,670.00,-1101223.25,
27.75,668.00,-1646903.87,
27.75,669.00,-1099579.62,
27.75,669.00,-1649369.37,
28.50,669.00,-1649369.37,
28.50,669.00,-1099579.62,
28.50,670.00,-1651834.75,
27.75,666.00,-1094648.75,
27.75,670.00,-1101223.25,
27.75,670.00,-1651834.75,
27.75,670.00,-825917.43,
27.75,670.00,-1101223.25,
27.75,671.00,-1654300.12,
27.75,671.00,-827150.12,
27.75,671.00,-1654300.12,
27.75,672.00,-1656765.62,
28.50,672.00,-1104510.37,
28.50,672.00,-1656765.62,
28.50,672.00,-1104510.37,
28.50,674.00,-1107797.62,
27.75,673.00,-1659231.00,
28.50,673.00,-1106154.00,
27.75,673.00,-1106154.00,
27.75,674.00,-1661696.50,
27.75,674.00,-1107797.62,
27.75,674.00,-1661696.50,
27.75,674.00,-1661696.50,
27.75,674.00,-1107797.62,
27.75,674.00,-1661696.50,
28.50,674.00,-1661696.50,
28.50,675.00,-1109441.25,
28.50,675.00,-1664161.87,
28.50,675.00,-1109441.25,
28.50,677.00,-1112728.50,
28.50,675.00,-1664161.87,
27.75,676.00,-1111084.87,
28.50,676.00,-1666627.25,
28.50,676.00,-1666627.25,
28.50,677.00,-1112728.50,
28.50,677.00,-1669092.75,
28.50,677.00,-1112728.50,
27.75,677.00,-1112728.50,
27.75,677.00,-1669092.75,
27.75,677.00,-1112728.50,
28.50,677.00,-1112728.50,
28.50,677.00,-1669092.75,
28.50,678.00,-1114372.12,
27.75,678.00,-1671558.12,
27.75,678.00,-1671558.12,
27.75,679.00,-1116015.75,
28.50,678.00,-1671558.12,
28.50,678.00,-1114372.12,
28.50,681.00,-1119303.00,
28.50,679.00,-1674023.62,
27.75,679.00,-1116015.75,
27.75,679.00,-1674023.62,
28.50,679.00,-1674023.62,
28.50,680.00,-1117659.37,
28.50,679.00,-1674023.62,
28.50,680.00,-838244.56,
27.75,679.00,-1116015.75,
27.75,679.00,-1674023.62,
27.75,679.00,-837011.87,
28.50,680.00,-1117659.37,
28.50,680.00,-1676489.00,
27.75,680.00,-838244.56,
27.75,680.00,-1117659.37,
27.75,680.00,-1676489.00,
27.75,680.00,-838244.56,
28.50,681.00,-1119303.00,
27.75,681.00,-1678954.37,
27.75,680.00,-1117659.37,
27.75,681.00,-1678954.37,
27.75,681.00,-1678954.37,
27.75,681.00,-1119303.00,
28.50,681.00,-1678954.37,
28.50,681.00,-1678954.37,
28.50,681.00,-1119303.00,
28.50,681.00,-1678954.37,
28.50,682.00,-1120946.62,
28.50,682.00,-1120946.62,
28.50,682.00,-1681419.87,
28.50,682.00,-1120946.62,
28.50,684.00,-1686350.75,
28.50,682.00,-1681419.87,
28.50,682.00,-1120946.62,
28.50,683.00,-1683885.25,
28.50,683.00,-1122590.25,
28.50,682.00,-1120946.62,
28.50,683.00,-1683885.25,
28.50,685.00,-1125877.50,
28.50,683.00,-1683885.25,
28.50,683.00,-1683885.25,
28.50,683.00,-1122590.25,
28.50,683.00,-1683885.25,
28.50,684.00,-1124233.87,
29.25,684.00,-1124233.87,
29.25,682.00,-1681419.87,
30.00,685.00,-1125877.50,
30.75,685.00,-1688816.12,
30.75,686.00,-1691281.50,
30.75,687.00,-1129164.62,
30.75,689.00,-1698677.87,
30.75,689.00,-1698677.87,
30.75,690.00,-1134095.50,
30.75,691.00,-1703608.62,
30.75,692.00,-1137382.75,
30.75,693.00,-1139026.37,
30.75,694.00,-1711005.00,
30.75,697.00,-1145600.87,
30.75,695.00,-1713470.37,
30.75,696.00,-1715935.75,
30.75,697.00,-1145600.87,
30.75,697.00,-1718401.25,
30.75,698.00,-860433.37,
30.75,699.00,-1148888.12,
30.75,696.00,-1715935.75,
30.75,700.00,-862898.81,
30.75,702.00,-1153818.87,
30.75,702.00,-1730728.37,
30.75,702.00,-865364.25,
30.75,703.00,-1733193.75,
30.75,704.00,-1735659.25,
30.75,704.00,-867829.68,
30.75,704.00,-1735659.25,
30.75,705.00,-1738124.62,
30.75,705.00,-1158749.75,
30.75,705.00,-1738124.62,
30.75,708.00,-1163680.62,
30.75,707.00,-1162037.00,
30.75,707.00,-1743055.50,
30.75,707.00,-1162037.00,
30.75,707.00,-1743055.50,
30.75,707.00,-1743055.50,
30.75,707.00,-1162037.00,
30.75,707.00,-1743055.50,
30.75,707.00,-1743055.50,
30.75,707.00,-1162037.00,
30.00,707.00,-1743055.50,
29.25,707.00,-1162037.00,
27.75,706.00,-1160393.37,
27.75,706.00,-1740590.00,
27.75,706.00,-1160393.37,
27.75,705.00,-1158749.75,
27.75,705.00,-1738124.62,
28.50,705.00,-1158749.75,
28.50,705.00,-1738124.62,
28.50,706.00,-1740590.00,
28.50,704.00,-1157106.12,
28.50,704.00,-1735659.25,
28.50,703.00,-1733193.75,
